table_name,column_name,data_type,nullable,is_primary_key,foreign_key_reference,description,example_value,notes
blueprint,blueprint_id,ID,N,Y,,Primary key for the blueprint.,e.g. uuid or bigserial,Specific type is a DBMS decision.
blueprint,title,"VARCHAR(255)",N,N,,"Human-readable title of the blueprint.","Airport Security Checkpoint Passenger Flow","Required. Shown in catalog cards and on the blueprint page."
blueprint,slug,"VARCHAR(255)",N,N,,"URL-safe identifier derived from the title.","airport-security-checkpoint-passenger-flow","Must be unique across all blueprints. Used in public URLs."
blueprint,status,ENUM,N,N,,"Current editorial status of the blueprint.","AI Discovered","Allowed values: AI Discovered, Stub, Draft, Reviewed, Featured. See 040_contributor_editorial_workflow.md."
blueprint,des_qualification_status,ENUM,N,N,,"Assessment against the DES qualification rubric from 018_des_criteria.md.","Required Pass","Allowed values: Required Pass, Required Fail, Typical Pass, Typical Fail, Pending Review."
blueprint,des_qualification_note,TEXT,Y,N,,"Optional narrative explaining the qualification assessment, especially for borderline or edge cases.","All three required criteria satisfied. Both typical criteria also present.",""
blueprint,complexity_indicator,ENUM,Y,N,,"Optional indicator of model complexity for navigation.","Intermediate","Allowed values: Beginner, Intermediate, Advanced, Not Classified."
blueprint,summary_of_content_provenance,TEXT,Y,N,,"Short narrative summary of what kinds of sources feed this blueprint.","Two first-party direct sources (PMC + GitHub); one second-party direct source (IEEE paywalled).","Populated by the Seeder or editor. Helps readers gauge source mix at a glance."
blueprint,intended_audience_note,TEXT,Y,N,,"Optional note about who this blueprint is written for.","Targeted at GE Appliances manufacturing engineering.","Used when a blueprint is written with a specific audience in mind. See 204_seeder_walkthrough_appliance_assembly_line.md."
blueprint,created_at,TIMESTAMP,N,N,,"When the blueprint was first created.",2026-04-13T10:00:00Z,""
blueprint,created_by_user_id,ID,Y,N,"user.user_id","Who created the blueprint. NULL when created by the Seeder (before user tables exist).","","FK deferred to future iteration when user tables are added."
blueprint,updated_at,TIMESTAMP,N,N,,"When the blueprint was last modified.",2026-04-13T15:30:00Z,""
blueprint,published_at,TIMESTAMP,Y,N,,"When the blueprint first moved off AI Discovered status (Stub or higher).",2026-04-14T08:00:00Z,"NULL for blueprints still in AI Discovered status."
context,context_id,ID,N,Y,,Primary key for the context row.,,""
context,blueprint_id,ID,N,N,"blueprint.blueprint_id","The blueprint this context row belongs to.","","Many context rows per blueprint."
context,content_format,"VARCHAR(64)",N,N,"content_format.code","The format of this context row's content.","text_plain","FK to the content_format lookup table. Drives rendering and extraction behavior. See 040_content_format_seed.csv for the full format catalog."
context,content,TEXT,Y,N,,"Text content of the context row. For text-based formats this holds the content directly. For binary formats (PDFs, audio, images) this holds the extracted or transcribed text when available.","The paper describes a 29-station commercial air conditioner line with 41 operators...","NULL when the format is binary and extraction has not been performed (or failed). See extraction_status."
context,blob_url,"VARCHAR(2048)",Y,N,,"URL pointing to the original binary content for non-text formats (PDF, audio, image, video). May point to SimVault-owned object storage (S3 equivalent) or to an external URL (YouTube, vendor site, etc.).","https://simvault-blobs.example/pdfs/abc123.pdf","NULL for text-based formats. Both SimVault-hosted and external URLs are allowed."
context,blob_size_bytes,INTEGER,Y,N,,"Size of the binary content in bytes, for display and quota enforcement.",782336,"NULL for text-based formats or when blob size is unknown (e.g., external URL)."
context,extraction_status,ENUM,N,N,,"Current state of text extraction from the original content.","extracted","Allowed values: extracted, extracted_partial, pending_extraction, extraction_failed, not_applicable. 'not_applicable' for text-native formats. 'extracted' means text is available in the content column and is considered complete. 'extracted_partial' means text was extracted successfully but the content is known to be incomplete because the source is partially paywalled or truncated (e.g., Medium subscriber paywalls, some news sites) — the content column has what was captured, and downstream services should treat it as partial. 'pending_extraction' means binary was captured but extraction has not run. 'extraction_failed' means extraction was attempted and failed (e.g., PDF with no OCR layer). Gap 33 from sample_data/206_seeder_walkthrough_warehouse_order_picking surfaced the 'extracted_partial' value when the Towards Data Science article returned truncated content due to Medium's paywall."
context,extraction_error,TEXT,Y,N,,"Error message when extraction_status is 'extraction_failed'. Used for debugging and flagging content for human follow-up.","PDF has no OCR layer; only embedded fonts and compressed object streams detected.","NULL unless extraction_status is 'extraction_failed'."
context,source_acquisition_method,ENUM,N,N,,"How the content physically arrived in the platform.","url_fetch","Allowed values: paste, upload, url_fetch, search_snippet_aggregation, voice_capture. 'search_snippet_aggregation' is used when the Seeder extracts content from search engine result snippets describing a source without successfully fetching the source itself (common for paywalled or bot-blocked URLs); source_url may still point to the described source even though it was not retrieved, and source_fetched_at should be NULL. 'voice_capture' is reserved for v3 per 027_raw_context_ingestion.md. Distinguished from 'who added it' which is tracked by added_by_user_id (NULL means the Seeder added it). Gap 8 from sample_data/201_seeder_walkthrough_ent_clinic surfaced this value."
context,source_url,"VARCHAR(2048)",Y,N,,"URL the content was fetched from (if applicable).","https://pmc.ncbi.nlm.nih.gov/articles/PMC11062949/","NULL for pasted, uploaded, or voice-captured content."
context,source_fetched_at,TIMESTAMP,Y,N,,"When the content was fetched from source_url. Distinct from added_at in cases where fetching and record creation happen at different times.",2026-04-13T10:30:00Z,"NULL for non-fetched content."
context,derived_from_context_id,ID,Y,N,"context.context_id","Lineage pointer. If this context row is derived from another context row (e.g., a transcript derived from an audio recording, an OCR result derived from an image, an AI summary derived from raw context), points to the source row.",,"Self-referential FK to the context table. NULL for primary context rows."
context,derivation_type,ENUM,Y,N,,"How the derived content was produced from its source.","transcription","Allowed values: ocr, transcription, ai_summary, manual_extraction, translation. NULL when derived_from_context_id is NULL."
context,access_provenance,ENUM,N,N,,"Axis 1 of the provenance taxonomy.","First-party","Allowed values: First-party, Second-party, Third-party. See 027_raw_context_ingestion.md."
context,topical_provenance,ENUM,N,N,,"Axis 2 of the provenance taxonomy.","Direct","Allowed values: Direct, Adjacent, Background. See 027_raw_context_ingestion.md."
context,methodology_provenance,ENUM,N,N,,"Axis 3 of the provenance taxonomy.","DES","Allowed values: DES, Adjacent Method, Background. See 027_raw_context_ingestion.md."
context,provenance_note,TEXT,Y,N,,"Free-text notes about the provenance context (e.g., why a source is labeled Adjacent).","Orthopedic clinic paper; structurally transferable to ENT.",""
context,labels,TEXT,Y,N,,"Optional free-form labels for the content.","""assumptions"", ""arrival pattern""","May become a separate tag table in a future iteration."
context,is_ai_generated,BOOLEAN,N,N,,"True if this content was produced by an AI service (e.g., summary drafting).",false,""
context,has_been_human_reviewed,BOOLEAN,N,N,,"True if a human contributor or editor has reviewed and accepted this content.",true,""
context,added_by_user_id,ID,Y,N,"user.user_id","Who added the context row. NULL if added by the Seeder.","","FK deferred to future iteration. When NULL, the row was created by an AI Agent Seeder run."
context,added_at,TIMESTAMP,N,N,,"When the context row was created in the database.",2026-04-13T10:30:00Z,""
content_format,code,"VARCHAR(64)",N,Y,,"Primary key for the content format. A stable machine-readable identifier.","document_pdf","Used as the FK target from context.content_format."
content_format,display_name,"VARCHAR(128)",N,N,,"Human-readable name of the format.","PDF Document",""
content_format,category,ENUM,N,N,,"Broad category grouping for the format.","document","Allowed values: text, document, audio, image, video, data."
content_format,is_binary,BOOLEAN,N,N,,"True if the canonical form of this format is binary (requires a blob_url on the context row). False for text-native formats.",true,""
content_format,supports_extraction,BOOLEAN,N,N,,"True if text can be extracted from this format via OCR, transcription, or parsing.",true,"False for formats that are already text-native or have no meaningful text (e.g., pure diagram images)."
content_format,phase_enabled,ENUM,N,N,,"Which SimVault release phase this format becomes active in.","v1.2","Allowed values: v1, v1.2, v2, v3, future, disabled. The application layer enforces which formats are actually accepted by checking this value."
content_format,phase_notes,TEXT,Y,N,,"Rationale or release notes explaining why this format is assigned to its phase.","v1.2 fast-follow: closes the dominant Seeder friction pattern (PDF extraction failures).",""
content_format,mime_types,TEXT,Y,N,,"Comma-separated list of MIME types accepted for this format.","application/pdf","Used by upload validation and URL fetch content negotiation."
content_format,max_size_bytes,INTEGER,Y,N,,"Platform-enforced size cap for this format in bytes.",52428800,"50 MB example. NULL means no enforced cap (typically for text-native formats)."
content_format,approval_status,ENUM,N,N,,"Editorial workflow state for this content format entry.","seed","Allowed values: seed, pending, approved, rejected. 'seed' = loaded from the initial curated seed file (040_content_format_seed.csv); 'pending' = proposed by the Seeder or a contributor but not yet editorially reviewed; 'approved' = proposal reviewed and accepted; 'rejected' = proposal reviewed and rejected (kept for history). See the proposal table for workflow metadata. Gap 28 from the central proposal design discussion surfaced this column."
summary_section,summary_section_id,ID,N,Y,,Primary key for the summary section row.,,""
summary_section,blueprint_id,ID,N,N,"blueprint.blueprint_id","The blueprint this summary section belongs to.","","Zero to eight rows per blueprint."
summary_section,section_name,ENUM,N,N,,"Which of the eight canonical sections this is.","Entities","Allowed values: Entities, Resources, Activities, Generators, Queues, Routing, Metrics, Assumptions. See 025_modeling_decisions_within_entries.md."
summary_section,content,TEXT,N,N,,"The narrative content for this section.","Customers arriving in cars at the drive-thru. May be differentiated by order complexity...","Markdown allowed."
summary_section,confidence_note,TEXT,Y,N,,"Optional meta-commentary about the reliability of the section content. Used when content is inferred from adjacent sources, incomplete, or otherwise deserves a reliability disclaimer.","Activity list inferred from adjacent specialty clinics and general ENT practice; not directly documented in fetched sources.","Separates meta-commentary about data quality from the narrative content itself. Gap 10 from sample_data/201_seeder_walkthrough_ent_clinic surfaced this column — several summary sections had 'NOTE:' disclaimers baked into the content rather than held as structured metadata."
summary_section,is_ai_drafted,BOOLEAN,N,N,,"True if the initial draft was produced by the Narrative Drafting AI service.",true,""
summary_section,has_been_human_reviewed,BOOLEAN,N,N,,"True if a human has reviewed and accepted the content.",false,""
summary_section,last_updated_at,TIMESTAMP,N,N,,"When the section was last modified.",2026-04-13T11:00:00Z,""
summary_section,last_updated_by_user_id,ID,Y,N,"user.user_id","Who last updated the section.","","FK deferred to future iteration."
model_definition,model_definition_id,ID,N,Y,,Primary key for the model definition.,,""
model_definition,blueprint_id,ID,N,N,"blueprint.blueprint_id","The blueprint this model definition belongs to.","","Zero to many rows per blueprint. A blueprint is the plan; a model_definition is a tech-specific realization of it."
model_definition,des_product_code,"VARCHAR(64)",Y,N,"des_product.code","Foreign key to des_product.code identifying the DES simulation tool this model definition targets.","simpy","Renamed from target_tech_name (was VARCHAR free-text) and changed to an FK as part of schema change #11 to enable structured queries like 'show me all blueprints that support Simio.' Nullable for proposed variants where the target tech is not yet committed — natural correlation: when realization_status='proposed', des_product_code may be NULL; when realization_status IN ('draft','live','archived'), it should be NOT NULL because code exists. Values reference the des_product lookup table's code column — canonical seed entries live in 070_des_product_seed.csv. Products not yet in the seed can be proposed via the proposal table (target_table='des_product'). Gap 15 (nullability) and gap 36 (FK to lookup) both apply here."
model_definition,target_tech_version,"VARCHAR(64)",Y,N,,"Specific version of the target tech (optional).","2.0","NULL when unspecified."
model_definition,variant_label,"VARCHAR(128)",Y,N,,"Short label identifying which conceptual variant this definition represents.","high-throughput clinical","Examples: teaching, production, high-throughput, simplified, with-priority. See variant handling in 028_model_definitions_and_translators.md."
model_definition,variant_description,TEXT,Y,N,,"Longer description of what this variant represents and why it exists.","Full workforce scheduling with time-varying arrivals.",""
model_definition,realization_status,ENUM,N,N,,"Lifecycle state of this model definition. Distinguishes a Seeder-proposed definition from a live runnable artifact.","proposed","Allowed values: proposed, draft, live, archived. 'proposed' — suggested by the Seeder or a contributor but no git repo exists yet (git_repo_url IS NULL). 'draft' — git repo exists but model is not yet fully working, tested, or runnable. 'live' — git repo exists and the model is runnable and current. 'archived' — deprecated or superseded. Gap 4 from sample_data/200_seeder_walkthrough_airport_security surfaced this column — both SimPy teaching and SIMIO production variants were proposed-but-not-realized, with git_repo_url NULL, and no structured way to express that state."
model_definition,git_repo_url,"VARCHAR(2048)",Y,N,,"URL of the git repository backing this model definition.","https://github.com/example/ed-patient-flow-anylogic","NULL if the definition is proposed but not yet committed. For proposed rows, realization_status should be 'proposed'. See 028 Hugging Face architecture section."
model_definition,repo_hosting,ENUM,Y,N,,"Where the git repo is hosted.","github","Allowed values: github, simvault_hosted, external_git, gitlab, bitbucket, other. V1 expectation is github dominant."
model_definition,model_card_markdown,TEXT,Y,N,,"AI-generated model card content summarizing the repo.","This is an AnyLogic implementation of the Emergency Department Patient Flow blueprint...","Refreshed when the upstream repo updates."
model_definition,model_card_last_generated_at,TIMESTAMP,Y,N,,"When the model card was last regenerated from the repo.",2026-04-13T12:00:00Z,""
model_definition,created_by_user_id,ID,Y,N,"user.user_id","Who created this model definition link.","","FK deferred."
model_definition,created_at,TIMESTAMP,N,N,,"When this model definition was added.",2026-04-13T12:00:00Z,""
model_definition,updated_at,TIMESTAMP,N,N,,"When this model definition was last updated.",2026-04-13T12:30:00Z,""
scenario,scenario_id,ID,N,Y,,Primary key for the scenario.,,""
scenario,blueprint_id,ID,N,N,"blueprint.blueprint_id","The blueprint this scenario belongs to.","","Zero to many scenarios per blueprint."
scenario,name,"VARCHAR(255)",N,N,,"Short descriptive label for the scenario.","Fast-Track Capacity Sizing",""
scenario,whatif_question,TEXT,N,N,,"The specific what-if question this scenario addresses.","What impact does adding 4 fast-track beds have on average door-to-doctor time?",""
scenario,decisions_supported,TEXT,N,N,,"What real-world decisions this scenario informs (operational flavor) or what concepts the learner gains (pedagogical flavor).","Capital spending on new beds; medical director approval of layout changes.","See 023_scenarios.md Two Flavors section for operational vs. pedagogical distinction."
scenario,model_features_required,TEXT,N,N,,"What the underlying blueprint must contain to support this scenario.","Fast-track as a separate resource pool; acuity-based routing; door-to-doctor metric tracking.",""
scenario,reference_note,TEXT,Y,N,,"Pointer to a specific source or context record supporting this scenario.","Per the Illinois ENT study; adding 1 resident reduced wait time by 5.29%.",""
scenario,display_order,INTEGER,N,N,,"Ordering of scenarios on the blueprint page.",1,"Lower numbers display first."
scenario,flavor,ENUM,N,N,,"Whether this scenario is operational (decision support) or pedagogical (learning).","operational","Allowed values: operational, pedagogical. See 023_scenarios.md."
scenario,complexity_indicator,ENUM,Y,N,,"Optional indicator of scenario-level complexity for filtering and reader warnings.","Advanced","Allowed values: Beginner, Intermediate, Advanced, Not Classified. Same enum as blueprint.complexity_indicator but applied at the scenario level because a single blueprint may contain scenarios of different difficulties (e.g., a simple capacity-sizing scenario alongside an advanced cross-system coordination scenario). Gap 9 from sample_data/201_seeder_walkthrough_ent_clinic surfaced this column."
scenario,created_at,TIMESTAMP,N,N,,"When the scenario was created.",2026-04-13T10:00:00Z,""
scenario,created_by_user_id,ID,Y,N,"user.user_id","Who created the scenario.","","FK deferred."
domain,domain_id,ID,N,Y,,Primary key for the domain.,,""
