table_name,column_name,data_type,nullable,is_primary_key,foreign_key_reference,description,example_value,notes
domain,name,"VARCHAR(128)",N,N,,"Human-readable name of the domain.","Healthcare","Unique across domains."
domain,slug,"VARCHAR(128)",N,N,,"URL-safe identifier.","healthcare","Unique."
domain,parent_domain_id,ID,Y,N,"domain.domain_id","Parent domain for hierarchical taxonomy.","","NULL for top-level domains."
domain,is_foundational_pattern,BOOLEAN,N,N,,"True if this domain represents the Foundational Patterns category rather than an industry domain.",false,"Only a small number of domains have this flag set. See 050_domain_taxonomy.md."
domain,is_canonical,BOOLEAN,N,N,,"True if this domain name is part of the canonical top-level taxonomy from 050_domain_taxonomy.md.",true,"Canonical top-level domains are maintained as a small, curated list (see 060_canonical_domain_seed.csv). Sub-domain refinements (e.g., Aviation under Transportation) and cross-cutting themes (e.g., Service Operations, Queue Management) are non-canonical (is_canonical=false). Non-canonical domains are allowed but the application layer should prefer canonical names when possible. Gap 17 from sample_data/202_seeder_walkthrough_drive_thru surfaced this column — drive-thru's non-canonical 'Food Service' should have been the canonical 'Food & Beverage'. Orthogonal to approval_status: a domain can be canonical AND approved, canonical AND pending, non-canonical AND approved, etc."
domain,approval_status,ENUM,N,N,,"Editorial workflow state for this domain entry.","seed","Allowed values: seed, pending, approved, rejected. 'seed' = loaded from the initial curated seed file (060_canonical_domain_seed.csv); 'pending' = proposed by the Seeder or a contributor but not yet editorially reviewed; 'approved' = proposal reviewed and accepted; 'rejected' = proposal reviewed and rejected (kept for history). See the proposal table for workflow metadata. Gap 28 from the central proposal design discussion surfaced this column."
domain,description,TEXT,Y,N,,"Optional description of the domain's scope.","Models for healthcare delivery including hospitals, clinics, and specialty care.",""
domain,display_order,INTEGER,N,N,,"Ordering of domains in navigation.",10,"Lower numbers display first."
blueprint_domain,blueprint_id,ID,N,Y,"blueprint.blueprint_id","The blueprint being categorized.","","Part of composite primary key."
blueprint_domain,domain_id,ID,N,Y,"domain.domain_id","The domain the blueprint belongs to.","","Part of composite primary key."
blueprint_domain,is_primary,BOOLEAN,N,N,,"True if this is the primary domain for the blueprint (used when a blueprint spans multiple domains).",true,"At most one primary domain per blueprint."
model_definition_scenario,model_definition_id,ID,N,Y,"model_definition.model_definition_id","The model definition that supports a scenario.","","Part of composite primary key."
model_definition_scenario,scenario_id,ID,N,Y,"scenario.scenario_id","The scenario being supported.","","Part of composite primary key."
model_definition_scenario,support_level,ENUM,N,N,,"How fully this model definition supports the scenario.","full","Allowed values: full, partial, requires_extension. See 028 Scenario Support section."
model_definition_scenario,support_note,TEXT,Y,N,,"Optional note explaining the support level, especially for partial or requires_extension cases.","Supports staffing scenario but does not model time-varying arrivals.",""
related_blueprint,blueprint_id,ID,N,Y,"blueprint.blueprint_id","The source blueprint in the relationship.","","Part of composite primary key."
related_blueprint,related_blueprint_id,ID,N,Y,"blueprint.blueprint_id","The target blueprint in the relationship.","","Part of composite primary key. Self-reference to blueprint."
related_blueprint,relationship_type,ENUM,N,N,,"What kind of relationship exists between the two blueprints.","foundational","Allowed values: foundational, adjacent, prerequisite, alternative, cross_reference. See 028 and 029 for examples."
related_blueprint,relationship_note,TEXT,Y,N,,"Optional note explaining the relationship.","ED Patient Flow builds on the M/M/1 Single-Server Queue as a foundational pattern.",""
related_blueprint,is_bidirectional,BOOLEAN,N,N,,"True if the relationship should be displayed in both directions; false if one-directional.",true,""
modeling_feature,code,"VARCHAR(64)",N,Y,,"Primary key for the modeling feature. A stable machine-readable identifier.","balking","Used as the FK target from blueprint_modeling_feature.feature_code."
modeling_feature,display_name,"VARCHAR(128)",N,N,,"Human-readable name of the modeling feature.","Balking",""
modeling_feature,category,ENUM,N,N,,"Broad category grouping for the modeling feature.","customer_behavior","Allowed values: customer_behavior, resource_behavior, arrival_pattern, routing, queue_discipline, system."
modeling_feature,description,TEXT,N,N,,"Plain-language definition of what this modeling feature means in DES terms.","A potential customer arrives, observes the queue, and decides not to join because the queue is too long or wait time is too high.",""
modeling_feature,display_order,INTEGER,N,N,,"Ordering within the category for display and filter listings.",10,"Lower numbers display first."
modeling_feature,approval_status,ENUM,N,N,,"Editorial workflow state for this modeling feature entry.","seed","Allowed values: seed, pending, approved, rejected. 'seed' = loaded from the initial curated seed file (050_modeling_feature_seed.csv); 'pending' = proposed by the Seeder or a contributor but not yet editorially reviewed; 'approved' = proposal reviewed and accepted; 'rejected' = proposal reviewed and rejected (kept for history). See the proposal table for workflow metadata. Gap 28 from the central proposal design discussion surfaced this column."
blueprint_modeling_feature,blueprint_id,ID,N,Y,"blueprint.blueprint_id","The blueprint that uses this modeling feature.","","Part of composite primary key."
blueprint_modeling_feature,feature_code,"VARCHAR(64)",N,Y,"modeling_feature.code","The modeling feature the blueprint uses.","","Part of composite primary key."
blueprint_modeling_feature,usage_note,TEXT,Y,N,,"Optional note about how this blueprint specifically uses or parameterizes the feature.","Drive-thru customers balk when the physical lane is full, not based on a personal patience threshold.",""
proposal,proposal_id,ID,N,Y,,"Primary key for the proposal.",,""
proposal,target_table,ENUM,N,N,,"Which taxonomy table this proposal applies to.","modeling_feature","Allowed values: modeling_feature, domain, content_format, vendor_product (future), target_tech (future). Polymorphic reference — combined with target_row_id, this identifies the specific row being proposed."
proposal,target_row_id,"VARCHAR(128)",N,N,,"The primary key value of the row being proposed in the target taxonomy table.","paced_arrivals","For modeling_feature this is the code; for domain this is the domain_id or slug; for content_format this is the code. Polymorphic — must be interpreted in conjunction with target_table."
proposal,proposal_type,ENUM,N,N,,"What kind of change is being proposed.","new_entry","Allowed values: new_entry (create a new row), edit (modify an existing row), deletion (remove a row), merge (combine two rows into one)."
proposal,proposed_at,TIMESTAMP,N,N,,"When the proposal was created.",2026-04-13T15:00:00Z,""
proposal,proposed_by_agent,"VARCHAR(128)",N,N,,"Who or what proposed this change. Supports both human and agent proposers.","seeder:run-4572","Format examples: 'seeder:run-123' for Seeder-originated proposals (with run ID when Seeder run tables exist), 'user:456' for human contributors, 'editor:789' for editorial team members. The prefix indicates the proposer type; the suffix is the specific ID."
proposal,proposal_rationale,TEXT,Y,N,,"Free-text explanation of why this proposal was made.","Drive-thru walkthrough surfaces 'balking' as a distinguishing modeling feature. The current seed has no entry for this. Proposing addition under customer_behavior category.",""
proposal,source_blueprint_ids,TEXT,Y,N,,"Comma-separated list of blueprint IDs that motivated this proposal.","42, 87, 103","Supports batch proposals where multiple blueprints collectively motivate a new taxonomy entry. NULL if the proposal is not tied to specific blueprints."
proposal,status,ENUM,N,N,,"Current review state of the proposal.","pending","Allowed values: pending, approved, rejected, superseded. 'pending' = awaiting editorial review; 'approved' = reviewed and accepted (target row's approval_status updates to 'approved'); 'rejected' = reviewed and rejected (target row's approval_status updates to 'rejected'); 'superseded' = another proposal replaced this one before review."
proposal,reviewer_user_id,ID,Y,N,"user.user_id","Who reviewed the proposal.","","FK deferred to future user table. NULL until the proposal is reviewed."
proposal,reviewed_at,TIMESTAMP,Y,N,,"When the proposal was reviewed.",2026-04-14T10:00:00Z,"NULL until the proposal is reviewed."
proposal,review_decision_note,TEXT,Y,N,,"Free-text explanation of the review decision, especially useful for rejections and merges.","Approved. Category changed from customer_behavior to queue_discipline because balking is more about queue entry behavior than internal customer state.","NULL until the proposal is reviewed."
proposal,merged_into_row_id,"VARCHAR(128)",Y,N,,"If the proposal was merged with an existing row instead of creating or editing as proposed, the primary key of the row it was merged into.","","NULL unless status is 'superseded' or the proposal_type was 'merge'."
des_product,code,"VARCHAR(64)",N,Y,,"Primary key for the DES product. Stable machine-readable identifier.","simio","Used as the FK target from model_definition.des_product_code. Typically lowercase underscore-separated: simio, anylogic, simpy, visual_components, plant_simulation, quodsi, etc."
des_product,display_name,"VARCHAR(128)",N,N,,"Human-readable name of the DES product.","Simio","May include capitalization, punctuation, and trademark symbols. Used in UI listings."
des_product,vendor_name,"VARCHAR(128)",N,N,,"Organization or community that develops and maintains the product.","Simio LLC","For open-source tools maintained by a community, use a descriptive name like 'Team SimPy (community)'."
des_product,vendor_website,"VARCHAR(2048)",Y,N,,"URL to the vendor's official product page.","https://www.simio.com/","NULL if unknown or if the product has no official landing page."
des_product,product_type,ENUM,N,N,,"Commercial/licensing classification of the product.","commercial","Allowed values: commercial, open_source, freemium, academic, unknown. 'commercial' = paid proprietary license. 'open_source' = freely available source code under an OSS license. 'freemium' = free tier with paid upgrades. 'academic' = free for academic use, commercial use restricted. 'unknown' = status unclear or not yet classified."
des_product,primary_language,"VARCHAR(64)",Y,N,,"Primary programming or scripting language used to author models in the product.","C#","Examples: Python, Java, C#, C++, JavaScript/TypeScript, Visual/GUI (for drag-and-drop tools with little or no code), mixed. NULL if unclear or not applicable. Note: the full set of languages a product supports is captured via des_product_capability (scripting_language category); this column names the single most prominent/primary language for display purposes."
des_product,description,TEXT,Y,N,,"Short plain-language summary of the product and its positioning.","Commercial discrete-event and multi-method simulation software with an object-oriented modeling framework. Strong in manufacturing, healthcare, and mining applications.",""
des_product,typical_use_cases,TEXT,Y,N,,"Comma-separated or free-text description of common application domains.","manufacturing, healthcare, logistics, mining","Helps users find tools by their target domains."
des_product,display_order,INTEGER,N,N,,"Ordering within display lists. Lower numbers display first.",10,""
des_product,approval_status,ENUM,N,N,,"Editorial workflow state for this DES product entry.","seed","Allowed values: seed, pending, approved, rejected. Same workflow pattern as other taxonomy tables (content_format, modeling_feature, domain). Seed values come from 070_des_product_seed.csv; proposed values flow through the proposal table."
product_capability,code,"VARCHAR(64)",N,Y,,"Primary key for the product capability. Stable machine-readable identifier.","discrete_event","Used as the FK target from des_product_capability.capability_code. Typically lowercase underscore-separated: discrete_event, visual_drag_drop_modeling, python_scripting, animation_3d, built_in_optimization, etc."
product_capability,display_name,"VARCHAR(128)",N,N,,"Human-readable name of the product capability.","Discrete Event Simulation",""
product_capability,category,ENUM,N,N,,"Broad category grouping for the capability.","simulation_paradigm","Allowed values: simulation_paradigm, authoring_modality, scripting_language, visualization, analytical_feature, integration, deployment. Enables grouping capabilities by dimension when displaying product profiles."
product_capability,description,TEXT,N,N,,"Plain-language description of what this capability means in the context of a DES product.","The product supports discrete event simulation as a first-class modeling paradigm, where state changes occur at discrete points in time triggered by scheduled events.",""
product_capability,display_order,INTEGER,N,N,,"Ordering within the category for display and filter listings.",10,"Lower numbers display first within a category."
product_capability,approval_status,ENUM,N,N,,"Editorial workflow state for this product capability entry.","seed","Allowed values: seed, pending, approved, rejected. Same workflow pattern as other taxonomy tables. Seed values come from 080_product_capability_seed.csv; proposed values flow through the proposal table (target_table='product_capability')."
des_product_capability,des_product_code,"VARCHAR(64)",N,Y,"des_product.code","The DES product that supports this capability.","","Part of composite primary key."
des_product_capability,capability_code,"VARCHAR(64)",N,Y,"product_capability.code","The capability this product supports.","","Part of composite primary key."
des_product_capability,usage_note,TEXT,Y,N,,"Optional note about how this product specifically implements or qualifies this capability.","Python scripting via the AnyLogic Python API (available in AnyLogic 8.8+); the main authoring language remains Java.",""
user,user_id,ID,N,Y,,"Primary key for the local user row. Stable forever — never changes even if the external identity provider changes.","e.g. uuid or bigserial","Specific type is a DBMS decision. This is what every *_by_user_id FK in the content backbone points at. Do NOT use the external_subject as a FK target — that couples your schema to a specific auth provider."
user,external_subject,"VARCHAR(255)",Y,N,,"The subject identifier from the external identity provider's JWT. For Kinde this is the 'sub' claim; for MSAL it is the 'oid' or 'sub' claim. Nullable to accommodate system/agent rows that are not backed by an external provider.","kp_7f3a9c12d8e4b6a0","Indexed with a unique constraint per (external_provider, external_subject). This is the lookup key used during JIT provisioning on each authenticated request."
user,external_provider,ENUM,N,N,,"Which external identity provider issued the external_subject. Allows SimVault to support multiple providers simultaneously (e.g., Kinde for end users and MSAL for enterprise contributors) while keeping a single user table.","kinde","Allowed values: kinde, msal, system. The 'system' value is reserved for AI agent rows (e.g., Seeder runs) and rows used by backend cron jobs; these have no external subject."
user,email,"VARCHAR(320)",Y,N,,"Projected email address from the external provider's claims. May lag behind the authoritative value held by the identity provider.","[email]","Not used for authentication — Kinde/MSAL hold the authoritative email. Used only for display, notifications, and contributor identification in the UI. Refreshed on login via last_synced_at. Nullable for agent rows."
user,display_name,"VARCHAR(255)",Y,N,,"Projected display name from the external provider's claims (given_name + family_name, or preferred_username). Shown in contributor bylines and revision history.","Daniel Hickman","Refreshed on login. Can be overridden by a SimVault-specific preference in a future user_preferences table if users want a different public-facing name."
user,avatar_url,"VARCHAR(1024)",Y,N,,"Projected avatar URL from the external provider's claims (picture claim).","https://lh3.googleusercontent.com/a/ACg...","Used for contributor avatars in blueprint cards and revision history. Refreshed on login. Nullable."
user,role,ENUM,N,N,,"SimVault-specific role controlling what actions the user can take. Orthogonal to external provider groups — this is where SimVault's editorial permissions live, not in Kinde.","contributor","Allowed values: viewer, contributor, editor, moderator, admin, system. The 'system' role is used for AI agent rows. Default for newly-JIT-provisioned human users is 'contributor'. Role changes happen via admin UI, not via Kinde claims."
user,status,ENUM,N,N,,"Account status in SimVault. Controls whether the user can take authenticated actions even when the external provider considers them active.","active","Allowed values: active, suspended, deleted. 'suspended' is a moderation action; 'deleted' is a soft delete that preserves FK integrity in audit trails. Hard deletes are never performed to protect revision history."
user,is_agent,BOOLEAN,N,N,,"True for rows representing AI agent identities (Seeder runs, background jobs). False for human users. Convenience flag for querying — equivalent to external_provider='system'.","false","Enables cleanly filtered queries like 'show me only human contributors' without coupling to enum values. The proposal.proposed_by_agent FK points at rows where is_agent=true."
user,created_at,TIMESTAMP,N,N,,"When this local row was first inserted — typically the user's first authenticated request to SimVault. Not the user's external provider signup time.","2026-04-13T10:00:00Z",""
user,last_seen_at,TIMESTAMP,Y,N,,"Last time this user made an authenticated request. Updated opportunistically, not on every call. Used for activity reports and inactive-account cleanup.","2026-04-13T18:00:00Z","Nullable for agent rows that don't have 'requests' in the traditional sense."
user,last_synced_at,TIMESTAMP,Y,N,,"Last time the projected fields (email, display_name, avatar_url) were refreshed from the external provider. Used as a TTL to decide when to re-fetch claims.","2026-04-13T10:00:00Z","Typically refreshed on login. A background job may refresh stale rows if needed. Nullable for agent rows."
user,updated_at,TIMESTAMP,N,N,,"Last time any field on this row changed.","2026-04-13T18:00:00Z",""

